ARC Effects Big Green,$40.59,$123.00
ARC Effects Klone V2,$42.49,$128.75
ARC Effects Soothsayer,$41.02,$124.31
Bearfoot FX Honey Bee Overdrive,$43.31,$131.23
Blackout Effectors Musket Fuzz Pedal V2,$44.75,$135.60
Bogner Ecstasy Blue Overdrive,$52.91,$160.34
Catalinbread Belle Epoch,$44.22,$134.01
Catalinbread Dirty Little Secret MKIII,$35.81,$108.53
Catalinbread Echorec,$45.17,$136.88
Catalinbread Galileo MKII,$37.85,$114.70
Catalinbread RAH,$37.40,$113.33
Catalinbread Sabbra Cadabra,$39.27,$119.01
Catalinbread Semaphore Tap Tempo,$57.82,$175.20
Chase Bliss Audio Warped Vinyl,$76.29,$231.18
Darkglass Electronics Duality Dual Fuzz Engine,$52.51,$159.11
Darkglass Electronics Microtubes B3K Bass Overdrive,$50.40,$152.74
Death By Audio Fuzz War,$33.17,$100.51
Death By Audio Supersonic Fuzz Gun,$53.29,$161.48
Diamond Memory Lane Jr,$55.80,$169.10
Diamond Pedals CPR-1 Compressor Pedal,$42.46,$128.66
Diamond Tremolo,$47.32,$143.39
Dr. Scientist BitQuest,$57.26,$173.52
Dr. Scientist Cosmichorus ,$60.11,$182.16
Dr. Scientist The Elements ,$48.05,$145.61
Dr. Scientist Tremolessence ,$41.49,$125.74
Dunlop 535Q Crybaby Multi-Wah Pedal,$17.68,$53.59
Dunlop Germanium Fuzz Face Mini - FFM2,$19.68,$59.64
Dunlop Jimi Hendrix Fuzz Face Mini - FFM3,$29.84,$90.42
Dunlop Rotovibe,$29.43,$89.19
Earthquaker Devices Afterneath,$54.11,$163.98
Earthquaker Devices Arpandroid,$43.19,$130.87
EarthQuaker Devices Bit Commander,$36.65,$111.06
EarthQuaker Devices Cloven Hoof,$40.26,$122.00
EarthQuaker Devices Dispatch Master,$41.80,$126.66
Earthquaker Devices Grand Orbiter Phaser,$38.03,$115.24
EarthQuaker Devices Grand Orbiter V2,$42.99,$130.27
EarthQuaker Devices Hoof Fuzz,$38.88,$117.81
Earthquaker Devices Organizer,$33.77,$102.35
Earthquaker Devices Palisades,$53.79,$162.99
Electro Harmonix 360 Nano Looper,$30.52,$92.49
Electro Harmonix 45000 Looper,$105.30,$319.08
Electro Harmonix B9 Organ Machine,$48.30,$146.38
Electro Harmonix Bass Micro Synthesizer Pedal,$56.97,$172.65
Electro Harmonix C9 Organ Machine,$53.76,$162.92
Electro Harmonix Cathedral Stereo Reverb,$45.25,$137.12
Electro Harmonix Deluxe Electric Mistress Flanger,$28.57,$86.57
Electro Harmonix Deluxe Memory Boy,$34.86,$105.64
Electro Harmonix Deluxe Memory Man Delay,$44.88,$136.00
Electro Harmonix Freeze Sound Retainer,$24.75,$74.99
Electro Harmonix Holy Grail Max,$34.30,$103.95
Electro Harmonix Holy Grail Reverb Nano,$22.25,$67.42
Electro Harmonix Holy Stain,$19.83,$60.08
Electro Harmonix Memory Boy Analog Delay,$29.12,$88.24
Electro Harmonix Memory Man Delay Pedal w/ Hazarai,$36.73,$111.30
Electro Harmonix Micro POG,$43.64,$132.23
Electro Harmonix Micro Synthesizer Pedal,$57.57,$174.47
Electro Harmonix Pitch Fork,$32.17,$97.49
Electro Harmonix POG2 Polyphonic Octave Generator,$63.74,$193.16
Electro Harmonix Ravish,$47.28,$143.29
Electro Harmonix Stereo Electric Mistress,$23.14,$70.11
Electro Harmonix Superego Synth Engine,$43.98,$133.26
Electro Harmonix V256 Vocoder Pedal,$39.50,$119.70
Empress Buffer +,$27.41,$83.06
Empress Compressor,$53.59,$162.39
Empress Effects ParaEq w/ Boost,$59.16,$179.28
Empress Nebulus,$61.00,$184.86
Empress Tape Delay,$55.48,$168.11
Empress Vintage Modified Superdelay,$74.82,$226.74
Eventide H9 Stompbox,$98.04,$297.08
Eventide PitchFactor,$41.20,$124.85
Eventide Space Reverb,$101.43,$307.37
Fairfield Circuitry Meet Maude Analog Delay,$71.28,$216.00
FuzzHugger AB-Synth Deluxe,$37.24,$112.86
Ibanez ES2 Echo Shifter Delay,$28.72,$87.04
Ibanez TS-808 Tube Screamer Overdrive Pedal,$42.81,$129.74
Ibanez TS808HW Hand Wired Tube Screamer,$61.36,$185.94
ISP Decimator G String II Noise Reduction Pedal,$51.45,$155.92
ISP Technologies Decimator II Noise Reduction Pedal,$37.21,$112.75
J. Rockett Audio Designs Allan Holdsworth Overdrive,$51.56,$156.24
J. Rockett Audio Designs Archer,$43.94,$133.16
J. Rockett Audio Designs Tim Pierce Overdrive,$56.47,$171.12
Jetter Gear Dharma Overdrive,$59.16,$179.28
Jetter Gear Traindrive,$59.16,$179.28
Jetter GS124,$50.97,$154.44
JHS Angry Charlie Distortion,$37.86,$114.72
JHS Colour Box,$92.02,$278.84
JHS Double Barrel V3 Dual Overdrive,$65.41,$198.22
JHS Moonshine Overdrive,$43.20,$130.92
JHS Pedals Alpine Reverb,$53.95,$163.48
JHS Pedals Emperor Analog Chorus/Vibrato,$60.94,$184.68
JHS Pedals Firefly Fuzz,$44.61,$135.19
JHS Pedals Morning Glory,$43.31,$131.24
JHS Pedals Panther Cub Delay,$74.83,$226.75
JHS Pedals Twin Twelve,$44.13,$133.73
JHS Superbolt,$40.60,$123.03
JHS Sweet Tea V2 Distortion/Overdrive,$65.35,$198.04
Keeley C4 Compressor,$47.47,$143.85
Keeley Compressor,$33.00,$100.00
Keeley Katana Boost,$33.22,$100.66
Keeley Luna Overdrive II,$40.20,$121.82
Keeley Magnetic Echo,$36.46,$110.50
Keeley Neutrino Envelope Filter,$42.02,$127.34
Lehle 1at3 SGoS - True Bypass Amplifier Switcher,$71.28,$215.99
Line 6 DL4 Delay Pedal,$32.29,$97.85
Mad Professor Bluebird Overdrive,$39.00,$118.17
Mad Professor Deep Blue Delay Pedal,$29.98,$90.86
Mad Professor Little Green Wonder Overdrive Pedal,$29.70,$90.01
Mad Professor Silver Spring Reverb,$39.01,$118.22
Mad Professor Simble Overdrive,$43.21,$130.93
Mad Professor Snow White Auto Wah,$42.64,$129.20
Mad Professor Sweet Honey Overdrive,$31.82,$96.44
Malekko Ekko 616 MKII Analog Delay,$27.83,$84.32
MI Audio Megalith Delta Distortion,$44.55,$134.99
Mojo Hand Villanova Vibe,$41.51,$125.78
Mr. Black Deluxe Plus,$37.54,$113.75
Mr. Black Eterna Gold Modified Reverb,$41.53,$125.86
Neo Instruments Mini Ventilator,$79.14,$239.82
Neo Instruments Ventilator II,$91.43,$277.05
Option 5 Destination Rotation Single,$49.26,$149.27
Park Fuzz Sound,$41.58,$126.00
Pettyjohn Electronics PreDrive Standard,$93.22,$282.49
Pigtronix Echolution 2,$61.27,$185.66
Pigtronix Echolution 2 Deluxe,$80.19,$243.00
Pigtronix Infinity Looper,$75.67,$229.31
Red Panda Particle Granular Delay,$61.34,$185.89
Red Witch Empress Chorus Pedal,$41.77,$126.59
Source Audio Programmable EQ,$28.46,$86.24
Source Audio Soundblox 2 Stingray Multi-Filter,$40.15,$121.68
Source Audio Soundblox Pro Bass Envelope Filter,$43.09,$130.59
Stone Deaf FX PDF-1 Parametric Distortion Filter,$54.65,$165.60
Subdecay Super Spring Theory,$39.38,$119.34
Synthmonger Fuzzmonger MK1,$49.90,$151.20
T-Rex Fuel Tank Chameleon,$31.10,$94.23
T-Rex Fuel Tank Pedal Power Supply,$29.25,$88.64
TC Electronic Alter Ego X4,$56.30,$170.60
TC Electronic Corona Chorus,$20.01,$60.62
TC Electronic Ditto X2 Looper,$29.61,$89.72
TC Electronic Flashback Delay,$32.44,$98.30
TC Electronic Flashback Mini Delay,$22.71,$68.83
TC Electronic Flashback X4,$37.29,$113.00
TC Electronic Hall of Fame Reverb,$24.11,$73.05
TC Electronic ND-1 Nova Delay Pedal,$38.18,$115.70
TC Electronic NDR-1 Nova Drive,$35.64,$107.99
TC Electronic Nova System,$62.26,$188.68
TC Electronic Spark Booster,$18.85,$57.13
Tech 21 Fly Rig 5,$59.23,$179.48
Tech 21 Para Driver DI v2,$49.66,$150.48
Tech 21 Roto Choir,$41.77,$126.56
Tech 21 SansAmp Bass Driver DI Preamp Pedal,$39.53,$119.79
Tech 21 SansAmp Classic,$53.84,$163.15
Tech 21 SansAmp VT Bass,$43.00,$130.30
Tech 21 VT Bass DI,$43.24,$131.02
Voodoo Lab Amp Selector,$41.98,$127.21
Voodoo Lab GCX Audio Switcher,$69.80,$211.52
Voodoo Lab Ground Control Pro Foot Controller,$62.99,$190.89
Voodoo Lab Pedal Power 2 Plus Power Supply,$38.12,$115.52
Voodoo Lab Pedal Power 4x4,$45.80,$138.78
Voodoo Lab Pedal Power Digital,$31.43,$95.25
Voodoo Lab Pedal Power ISO-5,$19.64,$59.52
Voodoo Lab Pedal Power Mondo,$69.59,$210.88
Vox DelayLab,$33.07,$100.20
Walrus Audio Deep Six Compressor,$43.10,$130.62
Walrus Audio Descent Reverb,$67.38,$204.19
Walrus Audio Voyager Overdrive,$39.37,$119.29
Wampler Black 65,$34.10,$103.33
Wampler Clarksdale Delta Overdrive,$45.26,$137.15
Wampler Dual Fusion Overdrive,$49.01,$148.52
Wampler Ego Compressor,$39.89,$120.89
Wampler Euphoria Overdrive,$37.09,$112.38
Wampler Faux Spring Reverb,$42.54,$128.90
Wampler Faux Tape Echo,$41.73,$126.47
Wampler Paisley Drive,$40.09,$121.49
Wampler Pinnacle Deluxe Distortion,$45.45,$137.72
Wampler Pinnacle Distortion,$40.45,$122.57
Wampler Plexidrive,$38.66,$117.17
Wampler Plextortion,$34.98,$105.99
Wampler Triple Wreck,$52.29,$158.46
Wampler Tweed '57,$37.44,$113.47
Wampler Velvet Fuzz,$38.57,$116.88
Way Huge Aqua Puss,$26.07,$79.00
Way Huge Fat Sandwich Distortion,$17.44,$52.86
Way Huge Pork Loin Overdrive,$27.53,$83.43
Way Huge Supa-Puss,$44.84,$135.89
Way Huge Swollen Pickle Fuzz,$24.42,$74.00
Wilson Effects 12 Position Rippah Booster Wah Vintage Spec,$57.02,$172.80
Wilson Effects Freaker Wah,$39.47,$119.59
Wilson Effects Tunable Colorful Clone Vintage Spec,$49.90,$151.20
Xotic BB Preamp,$32.86,$99.58
Xotic Effects SP Compressor,$29.21,$88.51
Xotic EP Booster,$22.56,$68.37
Xotic RC Booster,$31.89,$96.64
Xotic SL Drive,$24.60,$74.54
ZVex Box of Rock Distortion,$31.48,$95.40
ZVex Fuzz Factory,$40.27,$122.04
ZVex Fuzzolo,$30.80,$93.32
ZVex Vexter Box of Rock Distortion,$36.34,$110.13
ZVex Vexter Series Fuzz Factory,$33.00,$100.00
ZVex Woolly Mammoth Bass Fuzz,$56.76,$171.99
